"image","xmin","ymin","xmax","ymax","label"
"D_5.png",684.3992583436341,42.963060354679186,724.0746413939373,85.64960106382978,"LB"
"D_5.png",825.3510506798517,62.74460475191157,866.070457354759,107.51343085106382,"LB"
"D_5.png",967.3469622297251,111.67795397170046,1008.0663689046324,166.85811170212764,"LB"
"D_5.png",1092.637444306363,72.11481751786901,1132.3127317676144,134.58290262425197,"CB"
"D_5.png",1028.9480840543881,63.78577127659574,1067.5793478910355,113.76023936170212,"S"
"D_5.png",931.8479604449939,32.55172872340425,976.743748385473,92.93752843978557,"S"
"D_5.png",658.2971383037025,109.5956685816988,693.7960444993819,152.2822092908494,"DE"
"D_5.png",897.3930778739184,115.84247709233709,941.2447466007417,156.44673241148604,"DE"
"D_5.png",770.0144529590206,106.47226432637964,808.6457167956678,151.2410904255319,"DT"
"D_9.png",10.920907528645028,142.82485795454545,55.754034846321176,232.40667613636361,"WR"
"D_9.png",325.90234857849197,164.64610512473365,375.33378044665966,243.8915596701882,"WR"
"D_9.png",981.1557478368355,157.75519603382457,1023.6897755022839,239.29758522727272,"WR"
"D_9.png",1300.7355460601918,140.52792330655186,1349.0173754792277,225.51576704545454,"WR"
"D_9.png",1334.072964624657,103.77639063054865,1375.4573898409735,165.79457244873046,"CB"
"D_9.png",13.220033492381846,72.76729972145773,53.4548825710754,130.1915596701882,"CB"
"D_9.png",445.45737229996763,5.0066761363636365,484.5426452410383,57.83701421564275,"S"
"D_9.png",896.0877977519748,22.233948863636364,942.0705275187828,92.2915596701882,"S"
"D_9.png",879.9938896943081,99.1824687610973,928.2757191133439,152.01275426691228,"LB"
"D_9.png",676.5204657140856,58.98548153963956,727.1013947853494,106.07337785200639,"LB"
"D_9.png",579.956806876014,63.57940340909091,627.0890338459179,119.85519603382457,"LB"
"D_9.png",373.0346281714139,115.26122159090909,423.6156098656955,163.49758522727274,"LB"
"D_9.png",506.38446029832835,130.1915596701882,552.3671900651364,165.79457244873046,"DE"
"D_9.png",642.0334447004886,131.340026994185,676.5204657140857,168.0915596701882,"DT"
"D_9.png",751.2423094948673,126.74610512473366,796.0754368125434,172.68548153963957,"DE"
"D_9.png",508.68355995055623,156.60667613636363,565.0123960214434,204.84303977272725,"OT"
"D_9.png",762.7380182480782,157.75519603382457,807.5711455657544,218.62485795454546,"OT"
"D_9.png",642.0334447004886,149.71576704545453,683.4178699168051,207.140026994185,"C"
"D_9.png",582.2559065282418,146.2703125,629.3881334981457,208.2884943181818,"OG"
"D_9.png",693.7639762208842,155.45820881236682,747.7936073935076,215.1794034090909,"OG"
"D_9.png",579.956806876014,287.53394886363634,623.6403317445582,351.8491179032759,"RB"
"D_9.png",643.1829419035846,257.6733778520064,693.7639762208842,334.6218451760032,"QB"
"D_6.png",19.987647774487698,108.44616336633663,54.25217187831959,165.5418903615215,"CB"
"D_6.png",446.0099061793833,7.957731945679919,485.9852017283587,62.76961313379873,"S"
"D_6.png",932.5662007373107,30.795980925607207,971.3992583436341,77.6144801980198,"S"
"D_6.png",1285.490799006779,55.91812798528388,1316.3288707002278,109.588060133528,"CB"
"D_6.png",914.2917530262573,110.73000917340269,966.8307248411426,150.6969710246171,"LB"
"D_6.png",687.0037082818294,23.944495777092357,736.1162276863315,74.18873762376236,"LB"
"D_6.png",588.7787740398544,22.80259900990099,627.611936213207,91.3174504950495,"LB"
"D_6.png",417.4561535206949,115.29764851485149,469.9950730520656,156.40655940594058,"LB"
"D_6.png",528.2448163120944,106.16231755927058,571.6465119879384,163.25804455445544,"DE"
"D_6.png",643.6020126059854,110.73000917340269,690.4301606922126,157.54845617313197,"DE"
"D_6.png",770.3807517901633,107.30426659914527,818.351085535528,152.98081683168317,"DE"
"D_6.png",46.25710754017305,149.55507425742573,93.08530790991483,213.50228640112545,"WR"
"D_6.png",347.78491965389367,154.12271359887453,393.47098664801257,229.4890502325379,"WR"
"D_6.png",1022.7960444993819,159.83230198019803,1068.4821114935007,240.90822699518486,"WR"
"D_6.png",1301.4808753995576,114.15575174766012,1332.3189470930063,196.37357352983832,"WR"
"D_6.png",521.391911491328,146.12933168316832,562.5093404159262,218.06992574257424,"OT"
"D_6.png",773.8072042005466,147.27122845035967,830.9147095179234,207.79269801980197,"OT"
"D_6.png",648.170650675506,139.27784653465346,691.57234635135,198.65736706422106,"C"
"D_6.png",583.0680548782254,139.27784653465346,627.611936213207,203.22505867835318,"OG"
"D_6.png",712.1310608136491,141.56169234171952,757.817127807768,198.65736706422106,"OG"
"D_6.png",734.9740420271941,264.88842501498686,779.5179233621756,335.6870700345181,"RB"
"D_6.png",664.1607270682845,244.3339695694423,712.1310608136491,323.1260487773631,"QB"
"D_8.png",47.050277144122035,151.74289967905935,100.82200247218788,231.0058440395336,"WR"
"D_8.png",319.5752143624097,165.15659780837782,372.1248454882571,241.9807184113929,"WR"
"D_8.png",1155.4813271653372,176.13147218023713,1195.8101281542124,262.7110552763819,"WR"
"D_8.png",1406.008652657602,145.64572864321607,1451.225830455351,213.9338544529287,"WR"
"D_8.png",1315.5744089473162,90.7713567839196,1358.3473423980222,152.96231155778895,"CB"
"D_8.png",1028.3844252163165,15.166648059634108,1069.9353483787131,71.26048761875785,"S"
"D_8.png",396.5665617048077,55.40785408978486,433.2291080583306,111.5016936489086,"S"
"D_8.png",36.051513238065176,83.45477386934672,81.26866306451106,144.42631676448647,"CB"
"D_8.png",675.2019699341877,37.1163968033527,731.4177997527812,91.99076866264917,"LB"
"D_8.png",777.8570997240516,37.1163968033527,826.7404202719406,110.28222594908134,"LB"
"D_8.png",1005.1648871158934,107.84340219162218,1057.7144622991348,161.4983063510914,"LB"
"D_8.png",424.67453255671063,122.4765680207679,467.44746600741655,182.2286432160804,"LB"
"D_8.png",603.0988875154511,126.13485947805432,647.0939431396786,172.47318072295067,"DE"
"D_8.png",735.0840543881335,120.03768844221105,785.1896089947562,171.2537688442211,"DT"
"D_8.png",853.6263248929282,120.03768844221105,900.0655129789864,172.47318072295067,"DE"
"D_8.png",605.5431318624942,151.74289967905935,651.9823199485525,222.46984924623115,"OT"
"D_8.png",862.1809563371543,159.05948259363223,914.7305315203955,224.908728824788,"OT"
"D_8.png",728.9736672909504,157.84001489380495,783.9674868212347,202.9589800810694,"C"
"D_8.png",666.6473384899615,152.96231155778895,717.9749033848935,216.37267821038787,"OG"
"D_8.png",793.7441285537701,159.05948259363223,847.5159377957451,223.68926112496075,"OG"
"D_8.png",736.306176561655,152.96231155778895,781.5233543594039,238.32242695410648,"QB"
"D_8.png",739.9724311970073,285.8802158988301,794.9662507272916,360.265512744386,"RB"
"D_7.png",12.537709183097622,107.51356907894737,41.97405034502593,166.40830592105263,"CB"
"D_7.png",390.84919653893695,27.89657673082854,430.09765142150803,72.61296764173007,"S"
"D_7.png",745.1755586112533,20.262090448747603,778.9728724759059,79.15682729085287,"S"
"D_7.png",1224.8788627935724,61.70655153508772,1264.1273176761433,121.69191501015112,"CB"
"D_7.png",1245.5933583640344,123.8732182017544,1272.8492630815917,205.67146381578948,"WR"
"D_7.png",300.3597366087811,166.40830592105263,343.96911428708523,234.02815567819695,"WR"
"D_7.png",43.06429352070699,152.22991006416188,84.49323475464018,219.84980974699323,"WR"
"D_7.png",355.96171435909014,115.14805536102831,401.7515783887564,163.13637609649123,"LB"
"D_7.png",544.5723114956737,48.61883223684211,592.5427117836932,106.42289252030223,"LB"
"D_7.png",668.8590852904821,43.16559922067743,715.739217449325,112.96675216942504,"LB"
"D_7.png",812.770086526576,81.33813048245615,864.0111913881432,132.59833111679347,"LB"
"D_7.png",733.1830084462396,116.23868199398643,769.160758755263,162.04569953784608,"DE"
"D_7.png",469.3461063040791,115.14805536102831,520.5872111656463,163.13637609649123,"DE"
"D_7.png",619.7985166872683,120.60128837719299,667.7689169752878,166.40830592105263,"DT"
"D_7.png",454.08285156551784,156.59251644736844,507.50439287145593,225.30304276315792,"OT"
"D_7.png",723.3708947255968,158.77376971328468,774.6118997731817,220.94043637995134,"OT"
"D_7.png",600.1742892459827,155.50183988872328,644.8739849604547,202.39953399122808,"C"
"D_7.png",530.399324886289,150.04865679824562,576.1891889159552,213.3059500978704,"OG"
"D_7.png",664.4982124017403,156.59251644736844,700.4759627107637,217.66850655538997,"OG"
"D_7.png",785.514281623001,159.86444627192984,838.9357231149568,223.12173957155463,"TE"
"D_7.png",595.8134163572408,170.77086237857216,643.7837168312781,232.93752904523882,"QB"
"D_7.png",603.4449938195303,298.37612553646693,652.5055624227441,370.35858167681783,"RB"
